# -------- An auto routine for testing
# -- commands
# 0:    DriveStraight, timeout, distance m, max speed m/s, angle deg
# 1:    DriveTurn, timeout, degree, max speed deg/sec
# 2:    FollowAbsTrajectory, timeout, n/a, n/a, n/a, "trajname"
# 3:    FollowRelTrajectory -- not programmed.
# 4:    AutoWait, timeout
# 5:    FollowAbsTrajWithTimedCmd -- same as 2
# 6:    FollowRelTrajWithTimedComd -- not programmed.
# 7:    Collect;
# 8:    Shoot;
# 9:    Stop;
# 10:   BallsToAlliance;
# 11:   Climb;  -- not programmed yet.
# 12:   Descend; -- not programmed yet.
# 13:   Defense;
# 14:   AutoAimOn
# 15:	AutoAimOff
#
#cmd, Timeout, P1,      P2,        P3,     Func
# ---- drive towards driver station.
0,    3.0,     1.5,    2.0,       0.0,    "--"
# ---- put intake down.
9,    0.0,     0.0,    0.0,       0.0,    "--"
# ---- Auto Aim On
14,   0.0,     0.0,    0.0,       0.0,    "--"
# ---- wait 1 second
4,    1.0,     0.0,    0.0,       0.0,    "--"
# ---- Shoot
8,    0.0,     0.0,    0.0,       0.0,    "--"
# ---- Wait
4,    3.0,     0.0,    0.0,       0.0,    "--"
# ---- Auto Aim Off
15,   0.0,     0.0,    0.0,       0.0,    "--"
# ---- Traj to Station
5,    5.0,     0.0,    0.0,       0.0,    "redOutpost"
# ---- Wait 4 secs
4,    4.0,     0.0,    0.0,       0.0,    "--"
# ---- Traj to shoot
2,    4.0,     0.0,    0.0,       0.0,    "redShoot"
# ---- Wait 4 secs
4,    4.0,     0.0,    0.0,       0.0,    "--"
# ---- Auto Aim On
14,   0.0,     0.0,    0.0,       0.0,    "--"
# ---- wait 1 second
4,    1.0,     0.0,    0.0,       0.0,    "--"
# ---- Shoot
8,    0.0,     0.0,    0.0,       0.0,    "--"
# ---- Wait until Auto end
4,    99.0,    0.0,    0.0,       0.0,    "--"  
